"0","meteorite_final %>%"
"0","  filter(year >= 2000) %>% "
"0","    group_by(year) %>%"
"0","    summarise(meteors_found = n()) %>% "
"0","  ggplot() +"
"0","  aes(x = year, y = meteors_found) +"
"0","  geom_col(fill = ""tan4"", colour = ""black"") +"
"0","  labs("
"0","    y = ""Number of Meteors Found"","
"0","    title = ""Meteors found since 2000"""
"0","  ) +"
"0","  scale_x_continuous("
"0","  breaks = seq(2000,2013, by = 1)) + "
"0"," scale_y_continuous("
"0","    breaks = seq(0,250, by = 25))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
